=================================================
lattice size:              12 12
2930000 parameters set calculated
2940000 parameters set calculated
2950000 parameters set calculated
2960000 parameters set calculated
2970000 parameters set calculated
2980000 parameters set calculated
2990000 parameters set calculated
3000000 parameters set calculated
3010000 parameters set calculated
3020000 parameters set calculated
3030000 parameters set calculated
3040000 parameters set calculated
3050000 parameters set calculated
3060000 parameters set calculated
3070000 parameters set calculated
3080000 parameters set calculated
3090000 parameters set calculated
3100000 parameters set calculated
3110000 parameters set calculated
3120000 parameters set calculated
3130000 parameters set calculated
3140000 parameters set calculated
3150000 parameters set calculated
3160000 parameters set calculated
3170000 parameters set calculated
3180000 parameters set calculated
3190000 parameters set calculated
3200000 parameters set calculated
time spent: 17011.1 seconds
